configured,dist_a,dist_b,n_entities,n_metrics,n_periods,seed,observed,error
-0.7,beta,lognorm,100,2,24,7000,-0.6090683822143904,0.09093161778560954
-0.7,beta,lognorm,100,2,24,7001,-0.623264833133736,0.07673516686626392
-0.7,beta,lognorm,100,2,24,7002,-0.6234237112034148,0.07657628879658518
-0.7,beta,lognorm,100,2,24,7003,-0.6086823494971036,0.09131765050289631
-0.7,beta,lognorm,100,2,24,7004,-0.6311055445003572,0.06889445549964279
-0.3,beta,lognorm,100,2,24,7000,-0.2752293908702007,0.02477060912979928
-0.3,beta,lognorm,100,2,24,7001,-0.27359197545710284,0.026408024542897146
-0.3,beta,lognorm,100,2,24,7002,-0.27595205874094414,0.02404794125905585
-0.3,beta,lognorm,100,2,24,7003,-0.27971843613340597,0.02028156386659402
-0.3,beta,lognorm,100,2,24,7004,-0.27901801607069066,0.020981983929309334
0.0,beta,lognorm,100,2,24,7000,-0.011251113930595642,0.011251113930595642
0.0,beta,lognorm,100,2,24,7001,-0.00042374941566445914,0.00042374941566445914
0.0,beta,lognorm,100,2,24,7002,0.001272481635262251,0.001272481635262251
0.0,beta,lognorm,100,2,24,7003,-0.02827246009888226,0.02827246009888226
0.0,beta,lognorm,100,2,24,7004,-0.0019839521661802716,0.0019839521661802716
0.3,beta,lognorm,100,2,24,7000,0.26728317041675587,0.03271682958324412
0.3,beta,lognorm,100,2,24,7001,0.27995237880286655,0.020047621197133436
0.3,beta,lognorm,100,2,24,7002,0.28767346130190286,0.012326538698097134
0.3,beta,lognorm,100,2,24,7003,0.2474984377751538,0.0525015622248462
0.3,beta,lognorm,100,2,24,7004,0.28061774967434905,0.01938225032565094
0.7,beta,lognorm,100,2,24,7000,0.6565994921896943,0.04340050781030569
0.7,beta,lognorm,100,2,24,7001,0.6675834110486271,0.03241658895137289
0.7,beta,lognorm,100,2,24,7002,0.6736789571457747,0.026321042854225207
0.7,beta,lognorm,100,2,24,7003,0.6650552352226702,0.03494476477732977
0.7,beta,lognorm,100,2,24,7004,0.6732605300293223,0.026739469970677665
-0.7,beta,beta,100,2,24,7000,-0.6720663705326614,0.027933629467338572
-0.7,beta,beta,100,2,24,7001,-0.6697959570665386,0.03020404293346135
-0.7,beta,beta,100,2,24,7002,-0.6747789783014245,0.02522102169857543
-0.7,beta,beta,100,2,24,7003,-0.6651624035246717,0.03483759647532825
-0.7,beta,beta,100,2,24,7004,-0.6720615984880461,0.027938401511953814
-0.3,beta,beta,100,2,24,7000,-0.3083489625936779,0.0083489625936779
-0.3,beta,beta,100,2,24,7001,-0.3127859882017142,0.012785988201714227
-0.3,beta,beta,100,2,24,7002,-0.2980795600802924,0.0019204399197075839
-0.3,beta,beta,100,2,24,7003,-0.28741405336040393,0.012585946639596057
-0.3,beta,beta,100,2,24,7004,-0.2898114630157031,0.010188536984296892
0.0,beta,beta,100,2,24,7000,-0.029415369110776794,0.029415369110776794
0.0,beta,beta,100,2,24,7001,-0.03910706288662022,0.03910706288662022
0.0,beta,beta,100,2,24,7002,0.00013680616998668944,0.00013680616998668944
0.0,beta,beta,100,2,24,7003,-0.0025603403993001935,0.0025603403993001935
0.0,beta,beta,100,2,24,7004,0.004845086405454706,0.004845086405454706
0.3,beta,beta,100,2,24,7000,0.26202774460496736,0.03797225539503263
0.3,beta,beta,100,2,24,7001,0.2500167415573614,0.04998325844263857
0.3,beta,beta,100,2,24,7002,0.30913785999126303,0.009137859991263042
0.3,beta,beta,100,2,24,7003,0.2894726449960386,0.010527355003961403
0.3,beta,beta,100,2,24,7004,0.30447286318662814,0.004472863186628151
0.7,beta,beta,100,2,24,7000,0.675232195343669,0.024767804656330994
0.7,beta,beta,100,2,24,7001,0.6690712443252168,0.030928755674783148
0.7,beta,beta,100,2,24,7002,0.7166517349808988,0.01665173498089889
0.7,beta,beta,100,2,24,7003,0.6934436374920799,0.006556362507920022
0.7,beta,beta,100,2,24,7004,0.7051132297925643,0.005113229792564344
-0.7,beta,poisson,100,2,24,7000,-0.665777345177691,0.03422265482230891
-0.7,beta,poisson,100,2,24,7001,-0.6746012141180032,0.025398785881996733
-0.7,beta,poisson,100,2,24,7002,-0.6756714683938279,0.0243285316061721
-0.7,beta,poisson,100,2,24,7003,-0.682005234136955,0.017994765863044937
-0.7,beta,poisson,100,2,24,7004,-0.6751536866610683,0.024846313338931614
-0.3,beta,poisson,100,2,24,7000,-0.29238235399208656,0.007617646007913426
-0.3,beta,poisson,100,2,24,7001,-0.3123906727605829,0.012390672760582921
-0.3,beta,poisson,100,2,24,7002,-0.3152889449821706,0.015288944982170594
-0.3,beta,poisson,100,2,24,7003,-0.3184017351481182,0.018401735148118215
-0.3,beta,poisson,100,2,24,7004,-0.31591984013812885,0.01591984013812886
0.0,beta,poisson,100,2,24,7000,0.0156804073301158,0.0156804073301158
0.0,beta,poisson,100,2,24,7001,-0.0019014527066631222,0.0019014527066631222
0.0,beta,poisson,100,2,24,7002,-0.007708131075560336,0.007708131075560336
0.0,beta,poisson,100,2,24,7003,0.0024880554585621152,0.0024880554585621152
0.0,beta,poisson,100,2,24,7004,-0.0057902496052466956,0.0057902496052466956
0.3,beta,poisson,100,2,24,7000,0.32673720692725844,0.02673720692725845
0.3,beta,poisson,100,2,24,7001,0.2982462842646661,0.001753715735333894
0.3,beta,poisson,100,2,24,7002,0.3079677039029585,0.007967703902958534
0.3,beta,poisson,100,2,24,7003,0.3249913236722165,0.024991323672216514
0.3,beta,poisson,100,2,24,7004,0.31160384744579805,0.011603847445798066
0.7,beta,poisson,100,2,24,7000,0.7068406408179625,0.00684064081796254
0.7,beta,poisson,100,2,24,7001,0.6841258490717262,0.01587415092827371
0.7,beta,poisson,100,2,24,7002,0.6969075917555548,0.0030924082444451217
0.7,beta,poisson,100,2,24,7003,0.7152588801533759,0.015258880153375953
0.7,beta,poisson,100,2,24,7004,0.7012055053907685,0.0012055053907685798
-0.7,beta,normal,100,2,24,7000,-0.6870390707447136,0.012960929255286358
-0.7,beta,normal,100,2,24,7001,-0.6934247599049518,0.006575240095048174
-0.7,beta,normal,100,2,24,7002,-0.6842236685330126,0.015776331466987314
-0.7,beta,normal,100,2,24,7003,-0.6878736870271143,0.012126312972885689
-0.7,beta,normal,100,2,24,7004,-0.7001623336945667,0.00016233369456675195
-0.3,beta,normal,100,2,24,7000,-0.29753286289573966,0.0024671371042603307
-0.3,beta,normal,100,2,24,7001,-0.3035674261973552,0.003567426197355228
-0.3,beta,normal,100,2,24,7002,-0.29147889175715874,0.008521108242841247
-0.3,beta,normal,100,2,24,7003,-0.30217935982331384,0.0021793598233138534
-0.3,beta,normal,100,2,24,7004,-0.30766516184496234,0.007665161844962354
0.0,beta,normal,100,2,24,7000,-0.00762606725107464,0.00762606725107464
0.0,beta,normal,100,2,24,7001,-0.008237336691786694,0.008237336691786694
0.0,beta,normal,100,2,24,7002,-6.494605029189638e-05,6.494605029189638e-05
0.0,beta,normal,100,2,24,7003,-0.013373543393202294,0.013373543393202294
0.0,beta,normal,100,2,24,7004,-0.006418836777924905,0.006418836777924905
0.3,beta,normal,100,2,24,7000,0.2837426243804697,0.01625737561953028
0.3,beta,normal,100,2,24,7001,0.2890719823906753,0.010928017609324714
0.3,beta,normal,100,2,24,7002,0.29130300608272064,0.00869699391727935
0.3,beta,normal,100,2,24,7003,0.2790246393716462,0.020975360628353812
0.3,beta,normal,100,2,24,7004,0.2963336283482528,0.0036663716517472134
0.7,beta,normal,100,2,24,7000,0.6793122051097991,0.020687794890200895
0.7,beta,normal,100,2,24,7001,0.6866033298408144,0.013396670159185553
0.7,beta,normal,100,2,24,7002,0.6839151553382622,0.016084844661737763
0.7,beta,normal,100,2,24,7003,0.6786149749557034,0.021385025044296513
0.7,beta,normal,100,2,24,7004,0.6946104305752843,0.00538956942471569
-0.7,beta,gamma,100,2,24,7000,-0.625087745202475,0.07491225479752495
-0.7,beta,gamma,100,2,24,7001,-0.6224919452858191,0.07750805471418087
-0.7,beta,gamma,100,2,24,7002,-0.6308853149351376,0.0691146850648624
-0.7,beta,gamma,100,2,24,7003,-0.628912227304289,0.07108777269571098
-0.7,beta,gamma,100,2,24,7004,-0.6251577339248208,0.07484226607517919
-0.3,beta,gamma,100,2,24,7000,-0.280808228914348,0.01919177108565201
-0.3,beta,gamma,100,2,24,7001,-0.2702500986221908,0.029749901377809196
-0.3,beta,gamma,100,2,24,7002,-0.28907079308755285,0.010929206912447142
-0.3,beta,gamma,100,2,24,7003,-0.2951077132379668,0.004892286762033182
-0.3,beta,gamma,100,2,24,7004,-0.244523225258493,0.055476774741507
0.0,beta,gamma,100,2,24,7000,-0.010166573032267987,0.010166573032267987
0.0,beta,gamma,100,2,24,7001,-3.495926863995044e-05,3.495926863995044e-05
0.0,beta,gamma,100,2,24,7002,-0.016438152405134947,0.016438152405134947
0.0,beta,gamma,100,2,24,7003,-0.027303213258533274,0.027303213258533274
0.0,beta,gamma,100,2,24,7004,0.04379354690307659,0.04379354690307659
0.3,beta,gamma,100,2,24,7000,0.2712142033962136,0.028785796603786384
0.3,beta,gamma,100,2,24,7001,0.2769226728654853,0.023077327134514714
0.3,beta,gamma,100,2,24,7002,0.27142387459324613,0.02857612540675386
0.3,beta,gamma,100,2,24,7003,0.2604472256683237,0.03955277433167631
0.3,beta,gamma,100,2,24,7004,0.3234475627724997,0.023447562772499708
0.7,beta,gamma,100,2,24,7000,0.6639382820872,0.036061717912799995
0.7,beta,gamma,100,2,24,7001,0.6664508918324312,0.03354910816756873
0.7,beta,gamma,100,2,24,7002,0.6733945957875237,0.026605404212476258
0.7,beta,gamma,100,2,24,7003,0.6715393375595498,0.028460662440450202
0.7,beta,gamma,100,2,24,7004,0.6915318006585851,0.00846819934141485
-0.7,lognorm,poisson,100,2,24,7000,-0.6360378386479764,0.0639621613520236
-0.7,lognorm,poisson,100,2,24,7001,-0.6388987282612956,0.06110127173870439
-0.7,lognorm,poisson,100,2,24,7002,-0.6219404169315619,0.07805958306843808
-0.7,lognorm,poisson,100,2,24,7003,-0.6452513604369348,0.05474863956306519
-0.7,lognorm,poisson,100,2,24,7004,-0.6302764685981767,0.0697235314018233
-0.3,lognorm,poisson,100,2,24,7000,-0.2654065349040978,0.034593465095902165
-0.3,lognorm,poisson,100,2,24,7001,-0.2862755367799727,0.013724463220027294
-0.3,lognorm,poisson,100,2,24,7002,-0.287096406346662,0.012903593653337986
-0.3,lognorm,poisson,100,2,24,7003,-0.31264642386024855,0.012646423860248557
-0.3,lognorm,poisson,100,2,24,7004,-0.27621223239750947,0.023787767602490517
0.0,lognorm,poisson,100,2,24,7000,0.02579342669951335,0.02579342669951335
0.0,lognorm,poisson,100,2,24,7001,0.0018050369165786674,0.0018050369165786674
0.0,lognorm,poisson,100,2,24,7002,-0.00958525672026879,0.00958525672026879
0.0,lognorm,poisson,100,2,24,7003,-0.025433486001089696,0.025433486001089696
0.0,lognorm,poisson,100,2,24,7004,0.02554277266648446,0.02554277266648446
0.3,lognorm,poisson,100,2,24,7000,0.3355340373143356,0.03553403731433563
0.3,lognorm,poisson,100,2,24,7001,0.3037988733186786,0.0037988733186786194
0.3,lognorm,poisson,100,2,24,7002,0.2908229420271722,0.009177057972827807
0.3,lognorm,poisson,100,2,24,7003,0.283767356460631,0.016232643539368985
0.3,lognorm,poisson,100,2,24,7004,0.32115353105251015,0.021153531052510166
0.7,lognorm,poisson,100,2,24,7000,0.7095858430746239,0.009585843074623956
0.7,lognorm,poisson,100,2,24,7001,0.6950622031121235,0.004937796887876433
0.7,lognorm,poisson,100,2,24,7002,0.6725037034083328,0.02749629659166719
0.7,lognorm,poisson,100,2,24,7003,0.6762049148387433,0.023795085161256613
0.7,lognorm,poisson,100,2,24,7004,0.6912423828464811,0.00875761715351886
-0.7,lognorm,normal,100,2,24,7000,-0.6599347266709739,0.040065273329026097
-0.7,lognorm,normal,100,2,24,7001,-0.6591376801434434,0.04086231985655653
-0.7,lognorm,normal,100,2,24,7002,-0.6624582431141798,0.03754175688582018
-0.7,lognorm,normal,100,2,24,7003,-0.6705333641229764,0.029466635877023584
-0.7,lognorm,normal,100,2,24,7004,-0.6563035787963636,0.04369642120363637
-0.3,lognorm,normal,100,2,24,7000,-0.2800711526756861,0.01992884732431388
-0.3,lognorm,normal,100,2,24,7001,-0.28228816198075063,0.01771183801924936
-0.3,lognorm,normal,100,2,24,7002,-0.2891402344618479,0.0108597655381521
-0.3,lognorm,normal,100,2,24,7003,-0.3080018399500648,0.008001839950064815
-0.3,lognorm,normal,100,2,24,7004,-0.2784102231109254,0.021589776889074597
0.0,lognorm,normal,100,2,24,7000,0.0010549236848226766,0.0010549236848226766
0.0,lognorm,normal,100,2,24,7001,0.0004429835283464535,0.0004429835283464535
0.0,lognorm,normal,100,2,24,7002,-0.008443520732818208,0.008443520732818208
0.0,lognorm,normal,100,2,24,7003,-0.028290050472850332,0.028290050472850332
0.0,lognorm,normal,100,2,24,7004,0.007046241808007624,0.007046241808007624
0.3,lognorm,normal,100,2,24,7000,0.27942186996977203,0.02057813003022796
0.3,lognorm,normal,100,2,24,7001,0.2828740021150284,0.0171259978849716
0.3,lognorm,normal,100,2,24,7002,0.27356967916832314,0.026430320831676846
0.3,lognorm,normal,100,2,24,7003,0.25829988669839604,0.04170011330160395
0.3,lognorm,normal,100,2,24,7004,0.29177744591531246,0.008222554084687528
0.7,lognorm,normal,100,2,24,7000,0.6504697379333138,0.049530262066686204
0.7,lognorm,normal,100,2,24,7001,0.6587155080030531,0.04128449199694684
0.7,lognorm,normal,100,2,24,7002,0.6526043819373527,0.04739561806264725
0.7,lognorm,normal,100,2,24,7003,0.6473918845853137,0.05260811541468624
0.7,lognorm,normal,100,2,24,7004,0.6660621861370234,0.03393781386297656
-0.7,lognorm,lognorm,100,2,24,7000,-0.573373688660891,0.12662631133910895
-0.7,lognorm,lognorm,100,2,24,7001,-0.5361467077084072,0.16385329229159273
-0.7,lognorm,lognorm,100,2,24,7002,-0.5634291170720739,0.13657088292792607
-0.7,lognorm,lognorm,100,2,24,7003,-0.55262785793252,0.14737214206747995
-0.7,lognorm,lognorm,100,2,24,7004,-0.5710751091420393,0.12892489085796066
-0.3,lognorm,lognorm,100,2,24,7000,-0.25246903822928085,0.04753096177071914
-0.3,lognorm,lognorm,100,2,24,7001,-0.2531562954076877,0.046843704592312296
-0.3,lognorm,lognorm,100,2,24,7002,-0.2542581579595757,0.04574184204042431
-0.3,lognorm,lognorm,100,2,24,7003,-0.26766527929183137,0.03233472070816862
-0.3,lognorm,lognorm,100,2,24,7004,-0.25344144365185906,0.046558556348140934
0.0,lognorm,lognorm,100,2,24,7000,-0.002449588426183503,0.002449588426183503
0.0,lognorm,lognorm,100,2,24,7001,-0.010148420622131846,0.010148420622131846
0.0,lognorm,lognorm,100,2,24,7002,-0.011160189404625665,0.011160189404625665
0.0,lognorm,lognorm,100,2,24,7003,-0.03800986789625219,0.03800986789625219
0.0,lognorm,lognorm,100,2,24,7004,0.015302735872058817,0.015302735872058817
0.3,lognorm,lognorm,100,2,24,7000,0.2594215974770199,0.04057840252298006
0.3,lognorm,lognorm,100,2,24,7001,0.2663795360812796,0.03362046391872037
0.3,lognorm,lognorm,100,2,24,7002,0.25258472627495937,0.04741527372504062
0.3,lognorm,lognorm,100,2,24,7003,0.23738070785545434,0.06261929214454565
0.3,lognorm,lognorm,100,2,24,7004,0.30307233614889495,0.0030723361488949608
0.7,lognorm,lognorm,100,2,24,7000,0.6539908201419639,0.0460091798580361
0.7,lognorm,lognorm,100,2,24,7001,0.6723858959079306,0.027614104092069325
0.7,lognorm,lognorm,100,2,24,7002,0.6517951428881744,0.04820485711182554
0.7,lognorm,lognorm,100,2,24,7003,0.6699428600312469,0.030057139968753033
0.7,lognorm,lognorm,100,2,24,7004,0.6935674986968905,0.006432501303109461
-0.7,normal,gamma,100,2,24,7000,-0.6763244243041484,0.023675575695851547
-0.7,normal,gamma,100,2,24,7001,-0.655917861078763,0.04408213892123691
-0.7,normal,gamma,100,2,24,7002,-0.6643772201232655,0.035622779876734456
-0.7,normal,gamma,100,2,24,7003,-0.6553831873444472,0.04461681265555273
-0.7,normal,gamma,100,2,24,7004,-0.6581639719338054,0.041836028066194575
-0.3,normal,gamma,100,2,24,7000,-0.30042019113375124,0.0004201911337512465
-0.3,normal,gamma,100,2,24,7001,-0.2764379738987047,0.023562026101295264
-0.3,normal,gamma,100,2,24,7002,-0.3034163303064205,0.003416330306420523
-0.3,normal,gamma,100,2,24,7003,-0.2712302570010137,0.02876974299898627
-0.3,normal,gamma,100,2,24,7004,-0.2877464524166909,0.012253547583309099
0.0,normal,gamma,100,2,24,7000,-0.012668076830681736,0.012668076830681736
0.0,normal,gamma,100,2,24,7001,0.003247145995658278,0.003247145995658278
0.0,normal,gamma,100,2,24,7002,-0.023330606460072914,0.023330606460072914
0.0,normal,gamma,100,2,24,7003,0.002725172322360122,0.002725172322360122
0.0,normal,gamma,100,2,24,7004,-0.01346837198342366,0.01346837198342366
0.3,normal,gamma,100,2,24,7000,0.27393847276547667,0.02606152723452332
0.3,normal,gamma,100,2,24,7001,0.28474144737765356,0.015258552622346433
0.3,normal,gamma,100,2,24,7002,0.2664864063379381,0.033513593662061913
0.3,normal,gamma,100,2,24,7003,0.27845037842731746,0.02154962157268253
0.3,normal,gamma,100,2,24,7004,0.2635754258167873,0.03642457418321271
0.7,normal,gamma,100,2,24,7000,0.6564907111292644,0.043509288870735574
0.7,normal,gamma,100,2,24,7001,0.6663888412417249,0.03361115875827503
0.7,normal,gamma,100,2,24,7002,0.6583671493048258,0.041632850695174195
0.7,normal,gamma,100,2,24,7003,0.661874052820545,0.038125947179454944
0.7,normal,gamma,100,2,24,7004,0.6471375471842081,0.05286245281579183
-0.7,weibull,normal,100,2,24,7000,-0.6669674337951281,0.03303256620487183
-0.7,weibull,normal,100,2,24,7001,-0.673750851997967,0.02624914800203293
-0.7,weibull,normal,100,2,24,7002,-0.687827692468127,0.012172307531872928
-0.7,weibull,normal,100,2,24,7003,-0.6734680082964604,0.026531991703539592
-0.7,weibull,normal,100,2,24,7004,-0.6881227705796882,0.011877229420311775
-0.3,weibull,normal,100,2,24,7000,-0.2714759064003345,0.028524093599665512
-0.3,weibull,normal,100,2,24,7001,-0.30348000768593897,0.0034800076859389795
-0.3,weibull,normal,100,2,24,7002,-0.3215747469132411,0.021574746913241127
-0.3,weibull,normal,100,2,24,7003,-0.30426364057114996,0.004263640571149974
-0.3,weibull,normal,100,2,24,7004,-0.311114061230462,0.011114061230461991
0.0,weibull,normal,100,2,24,7000,0.024063150590399006,0.024063150590399006
0.0,weibull,normal,100,2,24,7001,-0.027093677128187058,0.027093677128187058
0.0,weibull,normal,100,2,24,7002,-0.03854492400676072,0.03854492400676072
0.0,weibull,normal,100,2,24,7003,-0.02532849850345233,0.02532849850345233
0.0,weibull,normal,100,2,24,7004,-0.019771207554062916,0.019771207554062916
0.3,weibull,normal,100,2,24,7000,0.315545613257,0.01554561325699999
0.3,weibull,normal,100,2,24,7001,0.2557279271444967,0.044272072855503275
0.3,weibull,normal,100,2,24,7002,0.2548967965028341,0.0451032034971659
0.3,weibull,normal,100,2,24,7003,0.26153472645162784,0.03846527354837215
0.3,weibull,normal,100,2,24,7004,0.27716321643011044,0.02283678356988955
0.7,weibull,normal,100,2,24,7000,0.6939794171531068,0.006020582846893108
0.7,weibull,normal,100,2,24,7001,0.6518971631670613,0.0481028368329387
0.7,weibull,normal,100,2,24,7002,0.6609230971423297,0.03907690285767029
0.7,weibull,normal,100,2,24,7003,0.6608166814270062,0.03918331857299373
0.7,weibull,normal,100,2,24,7004,0.6749267897994375,0.025073210200562412
